id,sale_id,payment_date,amount,payment_type,payment_mode,transaction_reference,remarks,recorded_by,created_at,updated_at
438c3cba-f8a1-4c84-aae3-d1fe60af4c74,1eab0831-af82-4939-bf71-230ee0973030,2025-05-02,50000.00,emi,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 09:46:00.41675+00,2025-12-13 09:46:00.41675+00
43f97dfa-699d-4956-b46e-62f3c02d053f,66df581d-77ad-422f-b408-44190ac3da9b,2025-04-16,189000.00,booking,cheque,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 07:05:32.551325+00,2025-12-14 07:05:32.551325+00
445404e0-1520-4bd2-989c-7d4682779a7e,a21210e0-7a47-4586-8a94-efdd4d06ba60,2026-02-21,35000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-02-21 12:01:24.586523+00,2026-02-21 12:01:24.586523+00
44972307-8e00-40da-9723-d24118e9352d,7f3c8fbd-7172-4291-af36-4b70bcd8d9ff,2025-03-13,10000.00,token,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 07:34:27.757269+00,2025-12-13 07:34:27.757269+00
4527d39f-461e-44e5-be61-fcadec9d4714,8eba0442-c900-4a5c-a6f3-8de3da918b0d,2025-06-23,100000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 11:19:59.314938+00,2025-12-14 11:19:59.314938+00
45951910-0c6e-463c-85a1-6dd2c3b30010,149331be-d2c3-471c-847d-80ac9b4d8fec,2025-02-24,222500.00,booking,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 05:43:16.851545+00,2025-12-15 05:43:16.851545+00
484de569-cb6e-437f-8e91-e29e67847197,70e71f83-d4f1-493d-a4ed-a61c47d2e28f,2026-02-21,300000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-02-21 10:11:53.193041+00,2026-02-21 10:11:53.193041+00
48a10acf-39fc-4e9e-86bc-001f6cc2e237,21dcf0d9-f4d3-45e8-8db2-30318a21a5d6,2025-07-04,100000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 08:20:33.725594+00,2025-12-13 08:20:33.725594+00
48e0879b-d239-40e1-9acf-f95e0ccd2108,4bd4010a-2d62-4c02-aa31-5a8f89d17b1e,2025-10-29,21000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 09:55:58.883956+00,2025-12-15 09:55:58.883956+00
48f9facb-7124-4846-b8f2-fe92266f9020,09cf784a-5326-41cf-8c48-7b9dddf33c6c,2025-10-24,864000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 09:05:41.593684+00,2025-12-14 09:05:41.593684+00
4930c895-f265-45e1-aadc-b88cd1f9e16a,6ec4f3c6-1fa1-4c23-a905-10d9d242ea40,2026-01-31,69000.00,booking,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-01-31 06:25:41.605602+00,2026-01-31 06:25:41.605602+00
4b1e5492-019e-44b3-9605-3a1e44574580,c5f0fd7d-0730-4af5-a32b-d2db27267216,2026-01-07,11000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-01-08 06:00:02.869003+00,2026-01-08 06:00:02.869003+00
4d6dee1c-a4f4-462a-a258-4cebaa708f84,fd8f9f76-4219-43f5-8b1e-6ff67647ffe8,2025-07-03,65000.00,emi,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 07:19:38.030954+00,2025-12-14 07:19:38.030954+00
4d7ab5f0-916b-4e76-be42-3f8e2083b9f5,d812159e-ae16-4ea3-8ba1-9be6496ee57f,2025-10-31,51000.00,token,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 10:16:10.427858+00,2025-12-15 10:16:10.427858+00
4d7b96e2-7033-4ebc-9036-affa0ba92788,21dcf0d9-f4d3-45e8-8db2-30318a21a5d6,2025-10-08,100000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 08:21:41.783842+00,2025-12-13 08:21:41.783842+00
4da25001-b5a7-44fe-aad6-d7f827b79de5,6411dff2-c0bb-4d58-8ee8-9f0e55338af0,2025-04-28,544000.00,booking,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 10:26:18.769839+00,2025-12-15 10:26:18.769839+00
4f2915ed-53a9-49d3-a7ec-58641640eee0,6b74f611-ee2e-449b-8658-5934c2eface1,2026-02-08,200000.00,emi,cheque,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-02-08 11:11:03.243548+00,2026-02-08 11:11:03.243548+00
4f840ecd-4416-4cfb-90f7-f18ff126648a,af04ef2b-e5b6-46bd-ac31-a5971c97b0ee,2025-08-06,1250000.00,emi,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 11:02:52.51263+00,2025-12-13 11:02:52.51263+00
4f9dbeb1-2eda-4c8d-a9a4-ef6f01570340,ed649167-541b-41a8-b6ec-aa02520dd2e7,2025-08-16,11000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 09:17:39.281961+00,2025-12-14 09:17:39.281961+00
519c0e90-ae0a-4a5b-9464-c7a0d74c2f59,80a962d8-b72a-4ec7-9490-71cdcb0d5265,2025-05-19,500000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 10:51:51.301063+00,2025-12-14 10:51:51.301063+00
51c3a729-54bd-4c35-b4f2-fdd49f3f1295,1eab0831-af82-4939-bf71-230ee0973030,2025-05-23,50000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 09:46:35.153832+00,2025-12-13 09:46:35.153832+00
52b16b4d-b8e4-444d-b490-4e3719540689,8883e08e-6085-4516-a9cf-afe421a8090a,2025-03-26,11000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 08:00:51.563894+00,2025-12-13 08:00:51.563894+00
535d48b1-c4c3-41a1-8302-15d616be8ab4,54f39b6d-fa6a-44ec-a8ea-1958894a92ca,2025-05-12,50000.00,emi,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 07:02:18.156756+00,2025-12-14 07:02:18.156756+00
53731bd0-0de9-42d8-acc7-968ce53ee5de,996cf4e0-90fb-426d-bc5e-1a27a065415f,2026-02-06,1450000.00,emi,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-02-06 07:45:12.376262+00,2026-02-06 07:45:12.376262+00
5388532d-0977-4429-b96b-68f021ad4cff,8eba0442-c900-4a5c-a6f3-8de3da918b0d,2025-04-09,100000.00,booking,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 11:15:36.938792+00,2025-12-14 11:15:36.938792+00
550baa76-2284-4418-b512-878a3f14c16a,272e4692-91f9-407a-8134-5896b25c7f64,2025-07-02,1500000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 07:22:57.545032+00,2025-12-14 07:22:57.545032+00
550bd405-40d8-4927-bd94-a007d57bc321,00b7b3da-9abe-4e8e-b47c-8b240dc67518,2025-05-14,94000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 06:34:53.199574+00,2025-12-14 06:34:53.199574+00
563f7a17-a0e9-42b4-9ee0-4ad986f0315d,149f948a-5e36-4644-872a-6bdfc51c5922,2025-10-18,11000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 09:25:38.519344+00,2025-12-14 09:25:38.519344+00
56bd6537-5443-48a6-b5d7-5062fdf0de92,6e8cdeeb-92f5-4e23-b975-a0b86dbe34f9,2025-10-29,21000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 09:53:29.198696+00,2025-12-15 09:53:29.198696+00
575720a4-a532-4713-b450-904c14ad2e58,b7943701-cadd-46e6-af68-b845c2408c24,2025-10-09,50000.00,token,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 10:45:16.402567+00,2025-12-13 10:45:16.402567+00
57eca0e9-5630-4e7e-912e-1fb66c813fa1,6be0399a-5d07-4bfa-a029-75180ad850f7,2025-04-30,24000.00,booking,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 09:49:44.306862+00,2025-12-13 09:49:44.306862+00
58f5f155-ea52-4dc6-8bd6-01af0a0acb2d,0efcf82e-16db-431a-8587-b535c46599a2,2026-02-19,440000.00,emi,cheque,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-02-20 07:05:10.237357+00,2026-02-20 07:05:10.237357+00
59ff3dab-e4a7-43ff-ad66-cb586a46544b,356edbc1-015c-435f-b9ea-b70a760029ab,2025-05-05,73875.00,emi,cheque,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 11:05:56.166337+00,2025-12-14 11:05:56.166337+00
5a1ca118-4ee2-4570-84ec-869ffd933c9f,cb2b791a-547f-4168-be2c-4b0f8e6243fe,2024-12-18,200000.00,booking,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-12 07:42:49.925206+00,2025-12-12 07:42:49.925206+00
5a20e1b8-6694-4b2e-b7cc-60e963240cc3,b9b774a1-3786-4b37-ae6d-c50e16b9652b,2025-08-31,50000.00,booking,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 10:35:20.336105+00,2025-12-15 10:37:31.783335+00
5b6fc7de-7706-42cc-9cfd-be2422ce012d,4cf923bd-0ff1-4363-bc01-dfaab468f05f,2025-06-02,67875.00,emi,cheque,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 06:41:36.198338+00,2025-12-15 06:41:36.198338+00
5b7a896f-e950-440b-b23d-24516d804d54,09f4e894-827b-472f-9b2d-ccbd45f5e440,2026-01-10,50000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-01-10 06:31:33.290755+00,2026-01-10 06:31:33.290755+00
5cf6d035-775f-4098-a874-5cf8d4e1380c,dcc20c6b-8855-4566-bf3f-34a9989f34da,2025-02-22,22600.00,emi,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 06:53:42.519608+00,2025-12-13 06:53:42.519608+00
5d20316c-283d-404e-a2d9-da73b0873050,8c732ce4-e409-4f2f-a4ff-29edcb1fb3a9,2025-11-18,67000.00,booking,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-02-20 06:14:22.929688+00,2026-02-20 06:14:22.929688+00
5e68d501-0822-4e25-825a-59d9be8bbefb,54f39b6d-fa6a-44ec-a8ea-1958894a92ca,2025-05-14,71000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 07:02:46.941586+00,2025-12-14 07:02:46.941586+00
609c13ae-8ce0-4ccd-b137-76791bfa9494,75720f43-4c21-4e0c-8e9b-1219e7814b6d,2025-09-06,11000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 11:45:02.609435+00,2025-12-13 11:45:02.609435+00
61258551-cae1-435c-9233-d3d0e8c666ea,356edbc1-015c-435f-b9ea-b70a760029ab,2025-03-30,73000.00,booking,cheque,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 11:05:34.568195+00,2025-12-14 11:05:34.568195+00
61eae3be-b7fb-45e9-a50f-77223a756323,21dcf0d9-f4d3-45e8-8db2-30318a21a5d6,2026-01-10,95000.00,emi,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-02-02 06:28:41.048389+00,2026-02-02 06:28:41.048389+00
6763cf6e-5b44-4156-9a23-6aa79761779b,8eba0442-c900-4a5c-a6f3-8de3da918b0d,2025-06-08,100000.00,emi,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 11:19:12.298292+00,2025-12-14 11:19:12.298292+00
679c3cbb-3840-41f5-9b62-5cd54dd08d7e,272e4692-91f9-407a-8134-5896b25c7f64,2025-11-26,99000.00,emi,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 07:25:04.219428+00,2025-12-14 07:25:04.219428+00
685df851-c8ca-4d8f-bcfd-08227000bbc8,0a6cf3d8-6ead-46eb-bee8-73bb1356356e,2025-05-04,4000.00,emi,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 08:14:30.999938+00,2025-12-15 08:14:30.999938+00
68817c11-c6d9-493f-8c80-729992d86fb8,b9b774a1-3786-4b37-ae6d-c50e16b9652b,2025-09-04,149000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 10:37:06.364271+00,2025-12-15 10:37:06.364271+00
6af55719-0489-4e78-82e6-2381f75eafec,5e624c5d-480c-4b36-a3f3-2b423c6e20a6,2025-06-17,12000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 06:18:43.322349+00,2025-12-13 06:18:43.322349+00
6b0f05c3-4c08-48a5-941f-0197c4b0bca6,58b979ef-f045-4592-a8cf-a3f0030d3385,2024-12-01,21000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 07:51:20.311066+00,2025-12-14 07:51:20.311066+00
6bbe72a3-57af-44b3-9083-f435ed2c684b,0efcf82e-16db-431a-8587-b535c46599a2,2025-05-02,130000.00,booking,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 08:10:19.031489+00,2025-12-15 08:10:19.031489+00
6bfb5ead-357b-4a3c-b47e-578a04182f95,35500d7b-5f43-43ab-ba0d-e847e7f85e47,2026-02-18,95000.00,emi,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-02-20 05:32:09.845997+00,2026-02-20 05:32:09.845997+00
6cb9a82a-2601-47c6-ac15-2f4da487a638,0891d327-99fb-4850-b5c2-a72452a91dbf,2025-06-11,30000.00,booking,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 10:11:07.335112+00,2025-12-13 10:30:36.016114+00
6d78667b-d062-4883-b752-06e03e6415f3,6d18421c-1943-4641-a74b-b24ed8eafad2,2025-09-08,427000.00,booking,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 09:21:49.621684+00,2025-12-15 09:21:49.621684+00
6de3a7ab-1130-4807-89b4-08c9f10cba18,7f3c8fbd-7172-4291-af36-4b70bcd8d9ff,2025-04-09,90000.00,booking,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 07:34:53.960452+00,2025-12-13 07:34:53.960452+00
6e9156c0-3d0e-4833-99da-e529be4b2ebc,54f39b6d-fa6a-44ec-a8ea-1958894a92ca,2025-04-10,11000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 07:00:47.63041+00,2025-12-14 07:00:47.63041+00
6ee9720b-5693-44ce-9f34-71e0a2729b77,66df581d-77ad-422f-b408-44190ac3da9b,2025-07-20,80000.00,emi,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 07:06:17.184313+00,2025-12-14 07:06:17.184313+00
6f3db8e4-ade1-4ab8-a7f4-fc632584c1e4,ccfe7610-1604-4b4c-93ff-ee16f66461f7,2025-06-11,39000.00,booking,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 11:35:33.090688+00,2025-12-14 11:35:33.090688+00
6fb98e4c-9282-4a72-9a34-d04d6653e8fc,6be0399a-5d07-4bfa-a029-75180ad850f7,2025-07-02,50000.00,booking,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 09:50:33.385947+00,2025-12-13 09:50:33.385947+00
6fe5b326-503d-4a9a-8b05-975d61cb6f3b,149331be-d2c3-471c-847d-80ac9b4d8fec,2025-02-16,10000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 05:42:53.91691+00,2025-12-15 05:42:53.91691+00
705621fc-8e0b-4000-93b6-eb700bd3f7da,4cf923bd-0ff1-4363-bc01-dfaab468f05f,2025-03-30,30000.00,emi,cheque,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 06:40:41.545798+00,2025-12-15 06:40:41.545798+00
70a42232-086a-4bff-b64e-67a24e6bc23d,b8859852-05dd-47ce-b7a6-8b07409bb107,2025-07-01,638000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 10:59:05.028505+00,2025-12-14 10:59:05.028505+00
71fb061f-eb03-4a1c-9b60-78a742e7bf79,21dcf0d9-f4d3-45e8-8db2-30318a21a5d6,2025-07-13,100000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 08:20:49.119217+00,2025-12-13 08:20:49.119217+00
71fb84e9-280a-4bbb-a067-b3bd9164d75b,0c77042a-0633-4217-9851-c6581664ac20,2025-11-18,50000.00,emi,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 11:32:02.378269+00,2025-12-14 11:32:02.378269+00
7292b1bb-995f-46ce-8eec-f505c8654dcf,7768cf2b-4e02-4270-9a53-f1dd1eb701bc,2025-08-06,3069000.00,booking,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 10:40:22.731292+00,2025-12-13 10:40:22.731292+00
72b0c907-5515-4664-8373-977b47f9062c,981a84c7-2147-4d82-931c-76fb637f97c6,2025-12-24,500000.00,emi,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-24 10:10:19.409309+00,2025-12-24 10:10:19.409309+00
72e75da7-20dc-4670-a4a9-2421e5025c21,80a962d8-b72a-4ec7-9490-71cdcb0d5265,2025-01-09,803520.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 10:48:32.938385+00,2025-12-14 10:48:32.938385+00
7353a7e6-f17b-4c06-b022-925395c05a83,c7d934c3-a696-4d65-88a1-3572f827857d,2025-11-01,389000.00,booking,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 09:23:16.200308+00,2025-12-14 09:23:16.200308+00
7371240d-0807-415f-9b8d-ab9e43510c96,272e4692-91f9-407a-8134-5896b25c7f64,2025-07-05,95000.00,emi,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 07:23:24.980021+00,2025-12-14 07:23:24.980021+00
73905a47-7a2a-487e-a9ab-176403906374,80a962d8-b72a-4ec7-9490-71cdcb0d5265,2025-05-05,500000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 10:50:35.976295+00,2025-12-14 10:50:35.976295+00
74470c31-a70f-4781-bfae-c8dac8276343,272e4692-91f9-407a-8134-5896b25c7f64,2025-05-25,229000.00,booking,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 07:22:30.743034+00,2025-12-14 07:22:30.743034+00
7580d0c0-eb65-4d4d-9591-0d03b2c7dd3b,58b979ef-f045-4592-a8cf-a3f0030d3385,2024-12-05,500000.00,booking,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 07:51:50.044783+00,2025-12-14 07:51:50.044783+00
75ac2b67-a1ab-4b2b-b2be-74c7e957194b,0a6cf3d8-6ead-46eb-bee8-73bb1356356e,2025-04-30,197000.00,booking,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 08:13:23.255232+00,2025-12-15 08:13:23.255232+00
76286faa-27d4-47aa-b23f-8a1c160d0953,21dcf0d9-f4d3-45e8-8db2-30318a21a5d6,2026-01-16,60000.00,emi,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-02-02 06:29:05.989194+00,2026-02-02 06:29:05.989194+00
77193198-7455-413e-bcf2-935662b415c0,0a6cf3d8-6ead-46eb-bee8-73bb1356356e,2025-04-23,21000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 08:12:49.188602+00,2025-12-15 08:12:49.188602+00
781318ce-1ed3-4526-9de0-3d0b71702a6d,54f39b6d-fa6a-44ec-a8ea-1958894a92ca,2026-02-13,50000.00,emi,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-02-13 05:18:52.451383+00,2026-02-13 05:18:52.451383+00
78356448-58b9-4ac5-8258-a6514be5f3dc,6be0399a-5d07-4bfa-a029-75180ad850f7,2025-11-19,75000.00,emi,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-02-02 06:26:25.810577+00,2026-02-02 06:26:25.810577+00
797a4232-eb20-4e9b-9ad6-0aa9c814887e,811e184e-a68e-403f-a1b5-b5e218958f61,2025-06-11,100000.00,booking,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 06:19:37.450986+00,2025-12-14 06:19:37.450986+00
7a146245-d6a6-401b-82cb-34c2328ee5bb,4cf923bd-0ff1-4363-bc01-dfaab468f05f,2025-02-28,5000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 06:39:47.787729+00,2025-12-15 06:39:47.787729+00
7b9911eb-e7c6-46f2-9cec-ca5671010025,8eba0442-c900-4a5c-a6f3-8de3da918b0d,2025-04-27,50000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 11:16:21.973167+00,2025-12-14 11:16:21.973167+00
7c63566d-e17b-4161-9bb6-722fe0e43a33,8eba0442-c900-4a5c-a6f3-8de3da918b0d,2026-02-10,500000.00,emi,account_transfer,,Transfer to Farmer' Account,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-02-11 05:43:21.445911+00,2026-02-11 05:43:21.445911+00
7dcfa2da-b233-46f9-bd01-41528d6b0602,7768cf2b-4e02-4270-9a53-f1dd1eb701bc,2025-08-24,50500.00,emi,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 10:42:06.941629+00,2025-12-13 10:42:06.941629+00
7ecaf06d-ac2e-4be8-9d92-519fe22c2edc,54f39b6d-fa6a-44ec-a8ea-1958894a92ca,2026-02-18,90000.00,emi,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-02-20 05:31:31.28534+00,2026-02-20 05:31:31.28534+00
80123cef-a4fa-4e8b-ac31-b41e7f21ec1a,c6102bc9-03e3-4396-8cf5-d3273daafdd9,2025-04-29,500000.00,booking,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 10:01:43.47706+00,2025-12-13 10:01:43.47706+00
817d8259-c5d3-46f8-854d-fdac756b6aa1,8eba0442-c900-4a5c-a6f3-8de3da918b0d,2025-07-02,100000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 11:20:23.639843+00,2025-12-14 11:20:23.639843+00
818e5329-90ea-4851-bdd3-2fdae97b9394,38ab3cf8-7b09-4a1e-acce-fd571fb727c2,2025-07-04,25000.00,emi,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 11:23:51.912816+00,2025-12-15 11:23:51.912816+00
829b2900-67d5-4007-ad9d-313799c2ddb2,54f39b6d-fa6a-44ec-a8ea-1958894a92ca,2026-02-21,80000.00,emi,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-02-21 05:35:08.817419+00,2026-02-21 05:35:08.817419+00
8303ffe2-3d48-4e89-bb04-0ec52d18f8cd,af04ef2b-e5b6-46bd-ac31-a5971c97b0ee,2025-08-04,2800000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 11:02:22.077953+00,2025-12-13 11:02:22.077953+00
838e2e54-fbfd-4423-aa07-a249c19d08ab,b8859852-05dd-47ce-b7a6-8b07409bb107,2025-06-12,1000000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 10:57:32.485178+00,2025-12-14 10:57:32.485178+00
83ba277b-1283-4a07-891e-fb40f8efffdd,51a28211-3f7f-4422-9b8d-3254b21b79b4,2026-02-06,1000.00,token,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-02-06 10:19:16.730937+00,2026-02-06 10:19:16.730937+00
847af89d-9bf2-424f-9f48-b424f91b6b58,cb2b791a-547f-4168-be2c-4b0f8e6243fe,2024-12-12,5000.00,token,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-12 07:41:57.934294+00,2025-12-12 07:41:57.934294+00
85aa3ddd-6060-4834-bef1-c842d51a5a26,0a6cf3d8-6ead-46eb-bee8-73bb1356356e,2025-05-01,198000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 08:13:56.448132+00,2025-12-15 08:13:56.448132+00
85d2053d-e83d-4540-aa2c-37349b5ab2c0,6e8cdeeb-92f5-4e23-b975-a0b86dbe34f9,2025-10-24,200000.00,emi,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 09:54:29.17482+00,2025-12-15 09:54:29.17482+00
