id,user_id,period_type,start_date,end_date,target_amount,target_units,created_by,created_at,updated_at,target_sqft
02afa7ac-66ff-4d4b-a8db-88679c91f19e,102980d4-bf69-456f-af4b-1480936944e8,monthly,2025-11-01,2025-11-30,0.00,0,,2025-12-11 06:41:05.030204+00,2025-12-11 06:41:05.030204+00,1500.00
068be012-e22b-4049-8cd0-3ad52bae85fe,b1350c10-11e1-4bec-ae8f-e3f237e08077,monthly,2025-01-01,2025-01-31,0.00,0,,2025-12-08 20:29:14.050244+00,2025-12-08 20:29:14.050244+00,2000.00
08c94b36-2e0f-4933-bc54-8585e11d44b4,9bc9c302-cbe6-447f-b9de-f22f98040e8a,monthly,2025-10-01,2025-10-31,0.00,0,,2025-12-11 06:37:36.632423+00,2025-12-11 06:37:36.632423+00,1500.00
0fbc8bd7-5c2f-469f-b00f-32c4f8aa52b6,49d25df3-b5a6-44f2-bc2b-7e4973fa29d8,monthly,2025-05-01,2025-05-31,0.00,0,,2025-12-14 07:32:00.229275+00,2025-12-14 07:32:00.229275+00,2000.00
110f1f8b-5aed-4299-9281-7ecef77fa267,6e46e37a-7506-4b71-9dd7-24076ea0089d,monthly,2025-08-01,2025-08-31,0.00,0,,2025-12-11 06:32:58.804813+00,2025-12-11 06:32:58.804813+00,1500.00
1305eb51-2dfa-435d-bc1e-29092156bcac,b1350c10-11e1-4bec-ae8f-e3f237e08077,monthly,2025-06-01,2025-06-30,0.00,0,,2025-12-08 20:28:04.762681+00,2025-12-08 20:28:04.762681+00,2000.00
1ae7a4bd-3b47-491f-aa4b-04a0b4b1c8dd,6e46e37a-7506-4b71-9dd7-24076ea0089d,monthly,2025-07-01,2025-07-31,0.00,0,,2025-12-11 06:33:10.762375+00,2025-12-11 06:33:10.762375+00,1500.00
1cf85a50-1e4d-4156-b5f6-17e687d67c42,49d25df3-b5a6-44f2-bc2b-7e4973fa29d8,monthly,2025-01-01,2025-01-31,0.00,0,,2025-12-14 07:31:25.423809+00,2025-12-14 07:31:25.423809+00,2000.00
1f79442e-1fd1-461d-86a9-5dcc47aa5d2d,1351766d-08b6-49ab-95dd-ae8e5de97d68,monthly,2025-08-01,2025-08-31,0.00,0,,2025-12-09 04:09:01.404675+00,2025-12-09 04:09:01.404675+00,1500.00
217e8c1c-d872-482f-a717-da846b652c3e,6e46e37a-7506-4b71-9dd7-24076ea0089d,monthly,2025-05-01,2025-05-31,0.00,0,,2025-12-11 06:34:19.558262+00,2025-12-11 06:34:19.558262+00,1500.00
245dbcee-aae5-4cda-a320-460e4d37cad4,1351766d-08b6-49ab-95dd-ae8e5de97d68,monthly,2025-09-01,2025-09-30,0.00,0,,2025-12-09 04:08:19.027186+00,2025-12-09 04:08:19.027186+00,1500.00
28c94ec3-81d0-4ca9-9ec2-cefc7f63311d,102980d4-bf69-456f-af4b-1480936944e8,monthly,2025-12-01,2025-12-31,0.00,0,,2025-12-11 06:41:16.049951+00,2025-12-11 06:41:16.049951+00,1500.00
294f75e2-31d5-4594-b1ea-947ed77a5f47,1351766d-08b6-49ab-95dd-ae8e5de97d68,monthly,2025-06-01,2025-06-30,0.00,0,,2025-12-09 04:09:29.360778+00,2025-12-09 04:09:29.360778+00,1500.00
29dc36aa-1bfb-45a2-a23d-9a9737bdc1b6,49d25df3-b5a6-44f2-bc2b-7e4973fa29d8,monthly,2025-03-01,2025-03-31,0.00,0,,2025-12-14 07:32:40.297996+00,2025-12-14 07:32:40.297996+00,2000.00
2bbfa53b-c56c-41e5-8141-7b0209f6152d,1351766d-08b6-49ab-95dd-ae8e5de97d68,monthly,2025-04-01,2025-04-30,0.00,0,,2025-12-14 04:44:33.524507+00,2025-12-14 04:44:33.524507+00,1500.00
2dd94c77-d776-4b59-be35-019b228f4047,1351766d-08b6-49ab-95dd-ae8e5de97d68,monthly,2026-02-01,2026-02-28,0.00,0,,2026-02-15 07:05:04.321749+00,2026-02-15 07:05:04.321749+00,1500.00
3bec70e7-9274-4644-ba2f-43857ab69d72,102980d4-bf69-456f-af4b-1480936944e8,monthly,2025-09-01,2025-09-30,0.00,0,,2025-12-11 06:40:37.067407+00,2025-12-11 06:40:37.067407+00,1500.00
3dec6b06-b8f6-4acb-8389-0385018162d5,49d25df3-b5a6-44f2-bc2b-7e4973fa29d8,monthly,2025-12-01,2025-12-31,0.00,0,,2025-12-08 20:34:48.677923+00,2025-12-08 20:34:48.677923+00,2000.00
3e47343c-187a-4788-a7fe-aa79e9c11ea8,9bc9c302-cbe6-447f-b9de-f22f98040e8a,monthly,2025-07-01,2025-07-31,0.00,0,,2025-12-11 06:36:58.802022+00,2025-12-11 06:36:58.802022+00,1500.00
405b338f-b407-48c1-b243-9a4cc8e3505a,1e20c1cd-52d7-40cd-863e-0be2f6551917,monthly,2025-08-01,2025-08-31,0.00,0,,2025-12-28 09:46:56.269705+00,2025-12-28 09:46:56.269705+00,3000.00
416e78b9-e4fc-4148-86f7-f1715b4d97f2,102980d4-bf69-456f-af4b-1480936944e8,monthly,2026-02-01,2026-02-28,0.00,0,,2026-02-15 07:05:16.393768+00,2026-02-15 07:05:16.393768+00,1500.00
41bdc911-4e1a-4c09-803a-35b3929d5523,6e46e37a-7506-4b71-9dd7-24076ea0089d,monthly,2025-12-01,2025-12-31,0.00,0,,2025-12-11 06:32:12.036102+00,2025-12-11 06:32:12.036102+00,1500.00
47874b59-437c-47fb-a2a9-43310806a35a,6e46e37a-7506-4b71-9dd7-24076ea0089d,monthly,2026-01-01,2026-01-31,0.00,0,,2026-01-15 06:54:21.714939+00,2026-01-15 06:54:21.714939+00,1500.00
4c801a50-bbb1-4047-be17-4a030b2a7faf,6e46e37a-7506-4b71-9dd7-24076ea0089d,monthly,2025-03-01,2025-03-31,0.00,0,,2025-12-11 06:34:40.133427+00,2025-12-11 06:34:40.133427+00,1500.00
4f923c9f-e908-437e-ab14-0d088bf21f58,b1350c10-11e1-4bec-ae8f-e3f237e08077,monthly,2025-03-01,2025-03-31,0.00,0,,2025-12-08 20:28:48.382084+00,2025-12-08 20:28:48.382084+00,2000.00
51a71bba-aaaf-4781-87a5-b9d94cd591bc,1351766d-08b6-49ab-95dd-ae8e5de97d68,monthly,2026-01-01,2026-01-31,0.00,0,,2026-01-15 06:53:10.590006+00,2026-01-15 06:53:10.590006+00,1500.00
53205723-de31-4bbb-922a-cdaa89666183,b1350c10-11e1-4bec-ae8f-e3f237e08077,monthly,2025-08-01,2025-08-31,0.00,0,,2025-12-08 20:27:02.047267+00,2025-12-08 20:27:02.047267+00,2000.00
5326c9f8-1c97-42ed-b516-3084576ff3a7,1351766d-08b6-49ab-95dd-ae8e5de97d68,monthly,2025-03-01,2025-03-31,0.00,0,,2025-12-14 04:44:55.138184+00,2025-12-14 04:44:55.138184+00,1500.00
540c2c41-f09f-415f-b32b-0ab40c3110dc,9bc9c302-cbe6-447f-b9de-f22f98040e8a,monthly,2025-01-01,2025-01-31,0.00,0,,2025-12-11 06:35:53.408585+00,2025-12-11 06:35:53.408585+00,1500.00
570fb015-a17f-4f6f-aa64-90542bc59968,b1350c10-11e1-4bec-ae8f-e3f237e08077,monthly,2026-02-01,2026-02-28,0.00,0,,2026-02-15 07:05:39.152323+00,2026-02-15 07:05:39.152323+00,2000.00
5c209f9b-e77d-436b-ac25-09ca8017fbb8,1e20c1cd-52d7-40cd-863e-0be2f6551917,monthly,2025-05-01,2025-05-31,0.00,0,,2025-12-28 09:46:21.06222+00,2025-12-28 09:46:21.06222+00,3000.00
61e5aa45-5eff-4d6f-976a-4624fa66a449,9bc9c302-cbe6-447f-b9de-f22f98040e8a,monthly,2025-12-01,2025-12-31,0.00,0,,2025-12-11 06:38:07.249212+00,2025-12-11 06:38:07.249212+00,1500.00
6254b5f6-01b4-4a03-ad04-60780ad3e778,49d25df3-b5a6-44f2-bc2b-7e4973fa29d8,monthly,2025-07-01,2025-07-31,0.00,0,,2025-12-14 07:33:42.408815+00,2025-12-14 07:33:42.408815+00,2000.00
62ef6187-3338-4d54-8539-caeda75cf448,9bc9c302-cbe6-447f-b9de-f22f98040e8a,monthly,2025-08-01,2025-08-31,0.00,0,,2025-12-11 06:37:14.547434+00,2025-12-11 06:37:14.547434+00,1500.00
65235199-a563-4c30-b737-6b6c6f07c202,6e46e37a-7506-4b71-9dd7-24076ea0089d,monthly,2025-01-01,2025-01-31,0.00,0,,2025-12-11 06:33:44.895964+00,2025-12-11 06:33:44.895964+00,1500.00
66678e88-87b7-42c6-9014-d116db58c0ad,9bc9c302-cbe6-447f-b9de-f22f98040e8a,monthly,2025-03-01,2025-03-31,0.00,0,,2025-12-11 06:36:14.437276+00,2025-12-11 06:36:14.437276+00,1500.00
71ece33b-9869-42a8-b15a-db580eacae34,102980d4-bf69-456f-af4b-1480936944e8,monthly,2025-06-01,2025-06-30,0.00,0,,2025-12-11 06:40:00.181404+00,2025-12-11 06:40:00.181404+00,1500.00
72499864-278a-43c5-b614-f88c44c77edd,6e46e37a-7506-4b71-9dd7-24076ea0089d,monthly,2025-09-01,2025-09-30,0.00,0,,2025-12-11 06:32:48.764586+00,2025-12-11 06:32:48.764586+00,1500.00
73c5df9f-80f2-4e2c-9dc7-88d228cb22da,6e46e37a-7506-4b71-9dd7-24076ea0089d,monthly,2025-11-01,2025-11-30,0.00,0,,2025-12-11 06:32:25.53129+00,2025-12-11 06:32:25.53129+00,1500.00
74c5d1a9-7e83-4740-a57c-971f53a65a0c,9bc9c302-cbe6-447f-b9de-f22f98040e8a,monthly,2025-02-01,2025-02-28,0.00,0,,2025-12-11 06:36:04.81713+00,2025-12-11 06:36:04.81713+00,1500.00
7b696b98-d44b-4c13-9654-1596bdfe48d0,b1350c10-11e1-4bec-ae8f-e3f237e08077,monthly,2025-02-01,2025-02-28,0.00,0,,2025-12-08 20:29:01.360895+00,2025-12-08 20:29:01.360895+00,2000.00
7ee78196-e5da-4058-adf1-ab63e73193f2,b1350c10-11e1-4bec-ae8f-e3f237e08077,monthly,2025-10-01,2025-10-31,0.00,0,,2025-12-08 20:17:44.174766+00,2025-12-08 20:17:44.174766+00,2000.00
7f56ca93-22b2-4c8e-afa3-e3349e143a6d,49d25df3-b5a6-44f2-bc2b-7e4973fa29d8,monthly,2025-04-01,2025-04-30,0.00,0,,2025-12-14 07:32:52.641253+00,2025-12-14 07:32:52.641253+00,2000.00
80fbf32f-2480-4426-9814-c22af8feca45,b1350c10-11e1-4bec-ae8f-e3f237e08077,monthly,2025-11-01,2025-11-30,0.00,0,,2025-12-08 20:16:52.366778+00,2025-12-08 20:16:52.366778+00,2000.00
8154d45b-5523-44fd-8f3f-ba801476acfa,9bc9c302-cbe6-447f-b9de-f22f98040e8a,monthly,2025-04-01,2025-04-30,0.00,0,,2025-12-11 06:36:26.64284+00,2025-12-11 06:36:26.64284+00,1500.00
8289a53f-15db-4c08-86c0-68fa806ef721,49d25df3-b5a6-44f2-bc2b-7e4973fa29d8,monthly,2025-09-01,2025-09-30,0.00,0,,2025-12-14 07:34:11.987494+00,2025-12-14 07:34:11.987494+00,2000.00
871087f0-7f3a-4947-85ce-96ae38d62137,49d25df3-b5a6-44f2-bc2b-7e4973fa29d8,monthly,2026-02-01,2026-02-28,0.00,0,,2026-02-15 07:05:29.908216+00,2026-02-15 07:05:29.908216+00,2000.00
8746300e-31b3-42e9-9be6-4f907686bc4c,102980d4-bf69-456f-af4b-1480936944e8,monthly,2025-07-01,2025-07-31,0.00,0,,2025-12-11 06:40:15.118172+00,2025-12-11 06:40:15.118172+00,1500.00
882a5ed8-eb5b-4f15-8acb-ffcdc05741e3,9bc9c302-cbe6-447f-b9de-f22f98040e8a,monthly,2025-06-01,2025-06-30,0.00,0,,2025-12-11 06:36:48.526224+00,2025-12-11 06:36:48.526224+00,1500.00
8e215fc7-9b59-444b-823c-5e2d65c36829,1351766d-08b6-49ab-95dd-ae8e5de97d68,monthly,2025-05-01,2025-05-31,0.00,0,,2025-12-14 04:45:28.070073+00,2025-12-14 04:45:28.070073+00,1500.00
990fc173-589c-456b-a4a6-611093936586,1351766d-08b6-49ab-95dd-ae8e5de97d68,monthly,2025-01-01,2025-01-31,0.00,0,,2025-12-14 04:44:08.034142+00,2025-12-14 04:44:08.034142+00,1500.00
9fb3d58d-9b46-4281-afa7-f398a1e9e6eb,1e20c1cd-52d7-40cd-863e-0be2f6551917,monthly,2025-03-01,2025-03-31,0.00,0,,2025-12-14 07:31:47.778418+00,2025-12-14 07:31:47.778418+00,2000.00
a100b952-39c2-4bfe-b54a-d963a70a0e9d,49d25df3-b5a6-44f2-bc2b-7e4973fa29d8,monthly,2025-02-01,2025-02-28,0.00,0,,2025-12-14 07:31:36.855381+00,2025-12-14 07:31:36.855381+00,2000.00
a7382fc5-179d-4e67-9fa0-755a000dcabc,102980d4-bf69-456f-af4b-1480936944e8,monthly,2025-08-01,2025-08-31,0.00,0,,2025-12-11 06:40:26.542523+00,2025-12-11 06:40:26.542523+00,1500.00
ac69ed1c-aea7-4b84-a712-4285e6b7bdab,b1350c10-11e1-4bec-ae8f-e3f237e08077,monthly,2025-12-01,2025-12-31,0.00,0,,2025-12-08 20:16:14.259696+00,2025-12-08 20:16:14.259696+00,2000.00
ad387772-3577-4e48-9fed-81758fd408c2,6e46e37a-7506-4b71-9dd7-24076ea0089d,monthly,2025-06-01,2025-06-30,0.00,0,,2025-12-11 06:33:33.985921+00,2025-12-11 06:33:33.985921+00,1500.00
b248f489-7c85-42dc-b297-90fce5079723,9bc9c302-cbe6-447f-b9de-f22f98040e8a,monthly,2025-05-01,2025-05-31,0.00,0,,2025-12-11 06:36:37.981307+00,2025-12-11 06:36:37.981307+00,1500.00
b2e097a5-064b-4467-b1ac-8a5cf5d50d41,1351766d-08b6-49ab-95dd-ae8e5de97d68,monthly,2025-02-01,2025-02-28,0.00,0,,2025-12-14 04:44:19.858206+00,2025-12-14 04:44:19.858206+00,1500.00
b3f1d4d8-0364-446c-9802-9735fb2d770e,1351766d-08b6-49ab-95dd-ae8e5de97d68,monthly,2025-11-01,2025-11-30,0.00,0,,2025-12-09 04:07:53.239243+00,2025-12-09 04:07:53.239243+00,1500.00
b88f735d-cd9a-42d0-9ef1-45b4ac282df0,b1350c10-11e1-4bec-ae8f-e3f237e08077,monthly,2026-01-01,2026-01-31,0.00,0,,2026-01-15 06:53:43.558441+00,2026-01-15 06:53:43.558441+00,2000.00
bf3267f5-5a29-492b-8cbd-d3cd2a6c3249,b1350c10-11e1-4bec-ae8f-e3f237e08077,monthly,2025-04-01,2025-04-30,0.00,0,,2025-12-08 20:28:34.297883+00,2025-12-08 20:28:34.297883+00,2000.00
bf88f0e8-aec6-48da-91e5-a99a22512015,1351766d-08b6-49ab-95dd-ae8e5de97d68,monthly,2025-07-01,2025-07-31,0.00,0,,2025-12-09 04:08:48.936182+00,2025-12-09 04:08:48.936182+00,1500.00
c2831952-4b10-4a95-aada-21920ac984fd,6e46e37a-7506-4b71-9dd7-24076ea0089d,monthly,2026-02-01,2026-02-28,0.00,0,,2026-02-15 07:06:05.498458+00,2026-02-15 07:06:05.498458+00,1500.00
c4d3d18e-28c3-42b3-89d2-ce1edf442199,6e46e37a-7506-4b71-9dd7-24076ea0089d,monthly,2025-04-01,2025-04-30,0.00,0,,2025-12-11 06:34:09.903159+00,2025-12-11 06:34:09.903159+00,1500.00
c4fcc3ed-183c-4f7d-ab3c-8033d16f188e,642bb1df-829e-4c25-b2b6-622c190d7855,monthly,2026-02-01,2026-02-28,0.00,0,,2026-02-15 08:16:01.361367+00,2026-02-15 08:16:01.361367+00,1500.00
c78354c2-818d-41b5-a570-dd04a94bafac,102980d4-bf69-456f-af4b-1480936944e8,monthly,2026-01-01,2026-01-31,0.00,0,,2026-01-15 06:53:22.328766+00,2026-01-15 06:53:22.328766+00,1500.00
c78e21c5-4035-44e7-8a5f-5689276f84c3,9bc9c302-cbe6-447f-b9de-f22f98040e8a,monthly,2025-09-01,2025-09-30,0.00,0,,2025-12-11 06:37:26.647321+00,2025-12-11 06:37:26.647321+00,1500.00
ccad6483-ddfb-4b24-bd33-c960697b4879,b1350c10-11e1-4bec-ae8f-e3f237e08077,monthly,2025-05-01,2025-05-31,0.00,0,,2025-12-08 20:28:22.483679+00,2025-12-08 20:28:22.483679+00,2000.00
cfb7ce65-3430-4573-8dc4-507c9a374d52,102980d4-bf69-456f-af4b-1480936944e8,monthly,2025-10-01,2025-10-31,0.00,0,,2025-12-11 06:40:47.602681+00,2025-12-11 06:40:47.602681+00,1500.00
cfdfa125-f34e-409c-9ff0-9641bb090166,49d25df3-b5a6-44f2-bc2b-7e4973fa29d8,monthly,2025-11-01,2025-11-30,0.00,0,,2025-12-14 07:35:01.086875+00,2025-12-14 07:35:01.086875+00,2000.00
d3aeda3d-b0e2-44c2-a4b8-c3cfe07da91e,9bc9c302-cbe6-447f-b9de-f22f98040e8a,monthly,2025-11-01,2025-11-30,0.00,0,,2025-12-11 06:37:52.366302+00,2025-12-11 06:37:52.366302+00,1500.00
d6619626-268c-4d30-9c2e-60a52a5ff910,49d25df3-b5a6-44f2-bc2b-7e4973fa29d8,monthly,2025-06-01,2025-06-30,0.00,0,,2025-12-14 07:33:16.351223+00,2025-12-14 07:33:16.351223+00,2000.00
d68fb65a-72b2-4ef9-ae93-3550a5f4fa8b,b1350c10-11e1-4bec-ae8f-e3f237e08077,monthly,2025-07-01,2025-07-31,0.00,0,,2025-12-08 20:27:20.899813+00,2025-12-08 20:27:20.899813+00,2000.00
d8652414-70ff-4d4b-badb-27721ed50800,9bc9c302-cbe6-447f-b9de-f22f98040e8a,monthly,2026-01-01,2026-01-31,0.00,0,,2026-01-15 06:54:10.927234+00,2026-01-15 06:54:10.927234+00,1500.00
dc146a02-3608-404b-8d88-a0197bbab233,1e20c1cd-52d7-40cd-863e-0be2f6551917,monthly,2025-07-01,2025-07-31,0.00,0,,2025-12-28 09:46:43.818813+00,2025-12-28 09:46:43.818813+00,3000.00
e0186e76-dd19-49b6-b957-dee608d21cbb,49d25df3-b5a6-44f2-bc2b-7e4973fa29d8,monthly,2025-08-01,2025-08-31,0.00,0,,2025-12-14 07:33:53.511023+00,2025-12-14 07:33:53.511023+00,2000.00
e0b9dee8-59d2-4cb8-b7dd-f7e061e0afa0,1e20c1cd-52d7-40cd-863e-0be2f6551917,monthly,2025-06-01,2025-06-30,0.00,0,,2025-12-28 09:46:32.957272+00,2025-12-28 09:46:32.957272+00,3000.00
e0e37482-c3e3-43a0-90d8-7cb54b2dbdc0,49d25df3-b5a6-44f2-bc2b-7e4973fa29d8,monthly,2026-01-01,2026-01-31,0.00,0,,2026-01-15 06:53:32.242824+00,2026-01-15 06:53:32.242824+00,2000.00
e4d032ee-8484-498f-b010-608a7e4b146c,9bc9c302-cbe6-447f-b9de-f22f98040e8a,monthly,2026-02-01,2026-02-28,0.00,0,,2026-02-15 07:05:54.194391+00,2026-02-15 07:05:54.194391+00,1500.00
eafbce0b-6918-42e1-8552-2270b4de9bb9,6e46e37a-7506-4b71-9dd7-24076ea0089d,monthly,2025-10-01,2025-10-31,0.00,0,,2025-12-11 06:32:38.199923+00,2025-12-11 06:32:38.199923+00,1500.00
ec95ef3e-e124-44fd-8af0-094acde2c20c,102980d4-bf69-456f-af4b-1480936944e8,monthly,2025-05-01,2025-05-31,0.00,0,,2025-12-11 06:39:47.807761+00,2025-12-11 06:39:47.807761+00,1500.00
ef0a5c37-9989-4cee-858e-0db5b47d9482,1351766d-08b6-49ab-95dd-ae8e5de97d68,monthly,2025-10-01,2025-10-31,0.00,0,,2025-12-09 04:08:05.207427+00,2025-12-09 04:08:05.207427+00,1500.00
f0fd3b4c-c517-418a-bffe-66ed6f744778,1351766d-08b6-49ab-95dd-ae8e5de97d68,monthly,2025-12-01,2025-12-31,0.00,0,,2025-12-09 04:07:39.013746+00,2025-12-09 04:07:39.013746+00,1500.00
f4b4bf92-0998-4fb7-8bec-dc48eec20dd3,b1350c10-11e1-4bec-ae8f-e3f237e08077,monthly,2025-09-01,2025-09-30,0.00,0,,2025-12-08 20:26:42.444261+00,2025-12-08 20:26:42.444261+00,2000.00
f66318cc-1ea7-40af-a990-45cf10391e83,49d25df3-b5a6-44f2-bc2b-7e4973fa29d8,monthly,2025-10-01,2025-10-31,0.00,0,,2025-12-14 07:34:39.3236+00,2025-12-14 07:34:39.3236+00,2000.00
f900b23d-07cb-409e-97e7-ce9df4cfa357,6e46e37a-7506-4b71-9dd7-24076ea0089d,monthly,2025-02-01,2025-02-28,0.00,0,,2025-12-11 06:33:56.543702+00,2025-12-11 06:33:56.543702+00,1500.00